TCK information:

Both of the following contain both magup and magdown data:
*OdinTCK 115617070	*OdinTCK 116117090
The rest are isolated.

	All D+:
		OdinTCK 114e17026 has 845795 entries.
		OdinTCK 114e17030 has 444438 entries.
		OdinTCK 115017030 has 5827866 entries.
		OdinTCK 115017040 has 5833837 entries.
		OdinTCK 115017050 has 24339655 entries.
		OdinTCK 115017060 has 4666929 entries.
		OdinTCK 115417070 has 17069760 entries.
		OdinTCK 115417a70 has 100028 entries.
		*OdinTCK 115617070 has 59291497 entries.
		OdinTCK 116017070 has 22155068 entries.
		OdinTCK 116017080 has 25118499 entries.
		OdinTCK 116117070 has 23961103 entries.
		OdinTCK 116117080 has 33942010 entries.
		*OdinTCK 116117090 has 128917629 entries.
			Total TCK counted entries: 352514114
	D+ magup:
		OdinTCK 114e17026 has 845795 entries.
		OdinTCK 114e17030 has 444438 entries.
		OdinTCK 115017030 has 5827866 entries.
		OdinTCK 115017040 has 5833837 entries.
		OdinTCK 115017050 has 24339655 entries.
		OdinTCK 115017060 has 4666929 entries.
		*OdinTCK 115617070 has 16397100 entries.
		OdinTCK 116017070 has 22155068 entries.
		OdinTCK 116017080 has 25118499 entries.
		*OdinTCK 116117090 has 66993974 entries.
			Total TCK counted entries: 172623161
	D+ magdown:
		OdinTCK 115417076 has 17069760 entries.
		OdinTCK 115417a70 has 100028 entries.
		*OdinTCK 115617070 has 42894397 entries.
		OdinTCK 116117070 has 23961103 entries.
		OdinTCK 116117080 has 33942010 entries.
		*OdinTCK 116117090 has 61923655 entries.
			Total TCK counted entries: 179890953

	All Ds+:
		OdinTCK 114e17026 has 1197600 entries.
		OdinTCK 114e17030 has 629308 entries.
		OdinTCK 115017030 has 8261743 entries.
		OdinTCK 115017040 has 8342386 entries.
		OdinTCK 115017050 has 34387907 entries.
		OdinTCK 115017060 has 6592163 entries.
		OdinTCK 115417070 has 24180498 entries.
		OdinTCK 115417a70 has 141106 entries.
		*OdinTCK 115617070 has 83996503 entries.
		OdinTCK 116017070 has 31582384 entries.
		OdinTCK 116017080 has 35837291 entries.
		OdinTCK 116117070 has 33950950 entries.
		OdinTCK 116117080 has 48232828 entries.
		*OdinTCK 116117090 has 184046525 entries.
			Total TCK counted entries: 501379192
	Ds+ magup:
		OdinTCK 114e17026 has 1197600 entries.
		OdinTCK 114e17030 has 629308 entries.
		OdinTCK 115017030 has 8261743 entries.
		OdinTCK 115017040 has 8342386 entries.
		OdinTCK 115017050 has 34387907 entries.
		OdinTCK 115017060 has 6592163 entries.
		*OdinTCK 115617070 has 23194963 entries.
		OdinTCK 116017070 has 31582384 entries.
		OdinTCK 116017080 has 35837291 entries.
		*OdinTCK 116117090 has 96109454 entries.
			Total TCK counted entries: 246135199
	Ds+ magdown:
		OdinTCK 115417076 has 24180498 entries.
		OdinTCK 115417a70 has 141106 entries.
		*OdinTCK 115617070 has 60801540 entries.
		OdinTCK 116117070 has 33950950 entries.
		OdinTCK 116117080 has 48232828 entries.
		*OdinTCK 116117090 has 87937071 entries.
			Total TCK counted entries: 255243993


Overlap Region Info:
0195979	13382	18762	157	248
0195980	42679	60952	582	913
0195981	231503	329326	3094	5027
0195982	6260	8843	86	143
0195983	38162	54570	512	809
0195984	259490	369052	3391	5622
0195986	46122	65763	596	992
0195987	158929	226326	2082	3565
0196010	73677	105067	919	1650
0196012	249434	354919	3177	5232
0196022	262278	371514	3385	5484
0196033	261670	369088	3345	5474
0196037	258156	366114	3305	5466
0196042	257967	365487	3360	5524
0196049	259300	367170	3228	5562
0196052	42000	59444	530	972
0196054	138087	196152	1790	2851
0196056	254283	360760	3302	5374
0196059	257592	365314	3459	5412
0196064	257875	364379	3362	5428
0196067	255508	362613	3274	5510
0196072	57240	80831	736	1220
0196073	257930	366516	3312	5431
0196076	45355	64389	618	978
0196080	258779	346213	3292	5054
0196083	258515	366517	3403	5546
0196084	260542	369703	3338	5445
0196087	7766	10802	114	148
0196126	105448	149081	1335	2248
0196128	43823	62386	558	866
0196131	51208	72790	681	1007
0196132	199897	284110	2402	4187
0196135	264337	373350	3465	5555
0196141	10801	15077	148	200
0196155	84356	119276	1100	1817
0196157	266701	377794	3361	5496
0196162	31225	44243	376	688
0196163	270666	382830	3335	5460
0196168	43039	61309	558	892
0196169	22876	32420	309	492
0196170	262397	370717	3275	5677
0196171	51801	72748	678	1099
0196172	108572	154166	1422	2259
0196174	258146	367177	3366	5508
0196175	258996	366565	3274	5507
0196177	256590	363756	3344	5398
0196178	260695	370449	3372	5611
0196180	259748	367339	3444	5519
0196182	9033	12757	111	194
0196183	259719	347572	3436	5286
0196184	156928	222419	2022	3462
0196185	621460	880734	8085	13465
0196187	130659	185336	1665	2787
0196251	33177	47526	463	706
0196253	265210	377270	3250	5464
0196255	131199	186030	1540	2683
0196257	88209	125639	1141	1958
0196261	260719	370826	3320	5597
0196263	99479	140613	1291	2070
0196264	147983	208809	1981	3088
0196266	120440	171443	1604	2530
0196268	29627	42145	391	607
0196269	12661	18012	140	253
0196270	177603	253496	2247	3814
0196271	76568	109184	1038	1746
0196272	13821	19581	185	307
0196273	146747	207501	1825	3111
0196274	43039	60377	532	928
0196275	3999	5557	52	76
0196278	10294	14653	142	224
0196279	204955	289323	2697	4423
0196280	58007	81586	736	1230
0196281	258437	367604	3410	5609
0196283	66058	93291	870	1436
0196285	29337	41389	432	627
0196286	35760	50784	433	765
0196287	176604	250966	2312	3805
0196288	31858	45558	438	697
0196289	93019	131582	1253	1982
0196290	82748	117520	1089	1784
0196359	14875	21063	192	343
0196361	59319	84009	756	1196
0196363	117548	167498	1488	2553
0196366	94280	133609	1260	1933
0196367	132093	187273	1651	2665
0196371	166848	235877	2129	3374
0196407	60016	85070	787	1285
0196409	259274	367068	3378	5493
0196410	217441	306986	2731	4445
0196414	161878	228136	2004	3372
0196416	259852	367498	3258	5411
0196417	257626	365853	3214	5315
0196418	259858	367984	3159	5233
0196419	260512	367998	3337	5452
0196420	259700	367217	3311	5280
0196422	18652	26720	237	421
0196423	259188	368764	3334	5308
0196425	260452	369776	3369	5525
0196426	75439	107373	952	1593
0196427	13671	19386	181	295
0196428	259765	369917	3236	5416
0196459	50712	71488	696	1129
0196463	13124	18624	171	279
0196466	18056	25182	229	427
0196468	41515	59244	540	902
0196471	19619	27752	285	446
0196472	31096	44193	395	673
0196473	263916	373820	3410	5564
0196474	261619	371788	3448	5714
0196478	80106	113512	1058	1697
0196479	259196	368456	3426	5490
0196480	262193	371777	3306	5440
0196482	261952	371957	3364	5447
0196483	265582	375850	3402	5562
0196484	51915	74236	676	1134
0196486	57874	81961	776	1210
0196488	8088	11261	116	167
0196489	202534	287672	2617	4353
0196491	259204	368435	3309	5553
0196493	258912	367844	3341	5447
0196494	316617	449941	4145	6702
0196496	144236	204239	1876	3088
0196518	74745	106514	971	1648
0196520	68494	97995	860	1510
0196522	31287	44351	387	693
0196523	133462	189719	1745	2835
0196546	48995	69812	635	1036
0196548	270362	384432	3343	5588
0196552	270729	384499	3449	5325
0196556	266955	379520	3388	5443
0196557	262421	373316	3392	5465
0196558	160094	227039	2088	3291
0196560	264103	374794	3370	5309
0196561	262362	373457	3398	5533
0196562	261353	369728	3192	5350
0196563	30371	43180	355	611
0196565	204863	290190	2660	4237
0196567	135470	191762	1678	2838
0196568	132956	188623	1665	2824
0196569	38175	54229	505	770
0196570	182385	257751	2253	3824
0196573	39078	55393	494	822
0196575	177919	251834	2248	3663
0196577	34499	49365	433	742
0196579	45341	64381	629	921
0196580	45437	64005	550	910
0196582	100925	142834	1312	2058
0196583	258631	368121	3246	5401
0196585	215257	304617	2604	4474
0196620	51766	72410	726	1071
0196623	12524	17859	167	255
0196626	271450	384317	3416	5569
0196628	271589	383765	3351	5493
0196633	8031	11360	105	160
0196634	41974	59217	490	904
0196635	256234	365010	3221	5320
0196636	262139	372450	3248	5390
0196637	262693	372146	3295	5458
0196639	261746	370686	3343	5326
0196640	262217	371879	3273	5426
0196642	261942	372043	3270	5125
0196643	95371	134668	1231	2012
0196644	261526	369225	3241	5441
0196645	257616	366685	3270	5350
0196646	260899	369627	3239	5482
0196648	259170	368056	3184	5425
0196650	132364	186874	1737	2774
0196676	151408	216048	2043	3224
0196679	265594	376670	3405	5477
0196681	263987	376059	3422	5381
0196685	263553	374644	3272	5487
0196689	47420	67345	547	936
0196690	100222	142783	1280	2077
0196692	62403	88230	805	1281
0196693	263368	373470	3375	5391
0196694	201462	285879	2616	4057
0196695	265459	374838	3438	5382
0196696	80281	114494	1000	1640
0196697	41298	59012	548	883
0196698	265029	376455	3384	5530
0196699	94823	133512	1223	1860
0196718	101969	144988	1268	2073
0196723	120433	171972	1578	2544
0196725	148552	210318	1856	3139
0196726	263404	375478	3372	5434
0196728	263495	374832	3322	5481
0196732	169787	240172	2207	3429
0196733	265390	375747	3298	5463
0196734	265056	375760	3266	5466
0196736	134265	190982	1719	2663
0196737	263411	372062	3306	5387
0196739	107301	152467	1370	2171
0196740	28724	40828	340	597
0196742	108953	154088	1429	2179
0196744	41715	59311	508	835
0196745	37193	52386	450	758
0196746	219052	309046	2738	4469
0196749	81303	115254	1050	1680
0196750	263632	373196	3323	5396
0196752	209494	294819	2686	4325
0196754	12328	17457	156	261
0196755	262112	372015	3437	5441
0196756	264376	374123	3387	5495
0196757	262248	371668	3368	5494
0196758	213816	303213	2782	4426
0196759	56141	79342	711	1128
0196779	33072	47338	419	748
0196781	193234	274368	2362	3931
0196813	130028	185580	1593	2708
0196816	277010	394086	3316	5599
0196817	37447	53054	443	744
0196818	24339	34460	329	508
0196819	62554	89508	780	1242
0196843	200125	286048	2596	4347
0196846	149090	212416	1833	3052
0196847	271902	387038	3433	5597
0196851	268054	379788	3315	5411
0196853	39080	55778	456	771
0196854	5150	7403	58	125
0196855	269730	382299	3267	5329
0196856	274035	387476	3390	5488
0196857	253277	359711	3076	5194
0196858	264187	375438	3345	5386
0196860	270322	382448	3363	5444
0196861	267369	379822	3369	5457
0196862	271193	383721	3426	5582
0196864	58856	83869	699	1188
0196865	45660	65123	595	974
0196866	174587	247826	2203	3571
0196867	269257	381876	3414	5373
0196868	50928	72134	646	1058
0196870	218415	309420	2800	4510
0196872	35584	50289	477	708
0196873	130222	184503	1687	2577
0196901	50331	71647	667	1005
0196903	61887	88175	789	1263
0196904	6555	9176	66	130
0196905	104419	149279	1321	2204
0196907	265404	376214	3407	5318
0196910	269608	381978	3321	5311
0196918	102134	145176	1279	2069
0196920	265136	376531	3285	5413
0196924	257695	364103	3212	5205
0196929	63089	89319	787	1298
0196931	71044	101141	924	1484
0196933	267074	378611	3264	5425
0196937	265290	377016	3287	5301
0196941	96266	136796	1200	2014
0196943	20838	29619	242	430
0196945	16176	22749	200	337
0196946	43633	61711	560	903
0197060	10816	15035	137	216
0197062	6073	8566	81	134
0197063	10541	14884	126	226
0197138	65768	93124	826	1409
0197139	44510	63402	520	919
0197141	12486	17636	142	231
0197167	34162	48912	402	704
0197169	58779	83004	748	1186
0197174	87318	123965	1063	1805
0197178	16638	23674	189	349
0197179	112119	159175	1383	2258
0197182	50426	71781	685	1009
0197186	109867	155691	1423	2336
0197188	110415	155545	1438	2242
0197190	58592	83358	733	1217
0197199	39640	56092	478	855
0197204	132888	188531	1678	2823
0197205	131184	185961	1624	2749
0197206	35573	50565	426	725
0197207	85391	120968	1131	1722
0197210	40891	57666	517	863
0197212	130121	184165	1619	2659
0197213	129870	184682	1606	2608
0197214	43993	62843	547	911
0197223	148776	210726	1955	3035
0197226	39232	54919	487	822
0197227	152148	216280	1949	3160
0197228	70813	100531	866	1499
0197279	5558	8020	73	114
0197281	150437	213291	1927	3146
0197283	132257	186870	1660	2672
0197284	151384	214501	1908	3018
0197287	40634	57987	488	782
0197289	150458	214295	1863	3107
0197290	34145	47957	438	669
0197291	149483	212124	1961	3080
0197292	74867	105355	970	1515
0197293	29204	41444	386	609
0197295	39282	55622	503	805
0197304	18113	25553	250	388
0197306	10868	15450	149	220
0197307	160818	228366	2075	3266
0197309	172697	244497	2230	3517
0197310	29020	41836	373	606
0197311	19046	26893	234	406
0197312	37897	53894	460	815
0197315	68427	96697	867	1426
0197317	24595	34972	296	523
0197318	17443	24973	207	331
0197319	81329	115541	959	1636
0197320	31918	44865	361	641
0197321	77296	108804	979	1544
0197322	169662	240985	2134	3489
0197323	59664	83848	745	1211
0197333	38073	53984	486	778
0197336	123617	174940	1577	2631
0197338	190827	269938	2424	3928
0197340	192706	273324	2381	4052
0197344	98654	139771	1290	1945
0197345	192212	271264	2471	3842
0197346	189560	268415	2436	3900
0197347	115299	163372	1364	2438
0197360	19281	27312	231	414
0197362	70466	98759	895	1467
0197364	197124	281044	2508	4050
0197365	125738	178507	1548	2479
0197381	197585	278850	2411	3982
0197384	157294	223612	1949	3211
0197404	132295	186223	1638	2716
0197407	196426	278345	2342	4017
0197408	192297	273047	2399	3986
0197413	79165	111673	953	1563
0197420	194949	277271	2460	4018
0197423	26814	37993	328	506
0197424	192610	272287	2454	3945
0197425	196224	278082	2516	3966
0197429	78805	110847	978	1572
0197430	63535	90063	773	1303
0197431	173294	245443	2221	3456
0197432	193516	273118	2501	3951
0197433	192476	271760	2437	3930
0197434	75380	106680	926	1510
0197435	47519	67522	624	976
0197436	43224	61141	527	928
0197437	6170	8608	74	130
0197438	56008	79535	688	1162
0197439	26695	38118	348	526
0197440	143492	204201	1739	2902
0197441	46398	65915	630	1023
0197442	193227	272319	2337	3898
0197443	165460	235448	2105	3506
0197446	68923	98189	912	1477
0197447	41250	58215	502	799
0197456	39370	55964	476	846
0197458	202850	287705	2493	4051
0197460	170643	241131	2131	3394
0197512	31141	43876	401	641
0197514	34668	48807	420	727
0197518	172993	245200	2143	3394
0197519	171613	244355	2051	3286
0197520	174079	246685	2130	3397
0197522	173398	244767	2068	3430
0197523	173609	245868	2066	3304
0197524	24557	34430	289	495
0197525	15670	21901	187	293
0197526	173096	245306	2103	3398
0197527	172578	245116	2138	3478
0197528	169842	241656	1923	3367
0197529	55457	78658	683	1095
0197536	40802	57922	462	862
0197538	7630	10551	100	157
0197539	27291	38485	351	579
0197543	199462	282019	2505	3994
0197544	196338	278702	2453	4138
0197548	185761	264233	2259	3821
0197549	27074	38178	366	543
0197567	196186	278419	2430	4057
0197570	192161	273846	2371	3952
0197571	193358	273298	2360	3779
0197575	192713	271996	2430	3852
0197576	12717	17890	159	239
0197577	193587	272366	2441	3963
0197578	195613	277608	2431	3887
0197579	192930	271825	2410	3777
0197580	189871	269212	2392	4021
0197581	190485	270435	2363	4072
0197582	42076	59596	493	841
0197583	191708	271816	2391	3817
0197584	162683	229675	2088	3274
0197585	189837	268027	2412	3884
0197586	47797	67964	610	978
0197611	197061	280642	2523	4119
0197614	194601	277342	2433	3973
0197615	191624	235398	2446	3382
0197619	192906	272300	2506	4031
0197620	194863	275877	2470	3839
0197621	192443	272317	2375	3877
0197622	192443	273474	2425	4017
0197624	32440	45976	404	679
0197625	193325	273418	2358	3947
0197626	191745	272481	2430	3906
0197627	192600	273459	2396	3924
0197628	193179	272493	2519	3946
0197629	133091	188285	1624	2778
0197650	191652	271713	2504	4016
0197653	137499	194657	1815	2839
0197655	111864	158187	1366	2269
0197686	24379	34688	316	540
0197688	102338	269688	1276	3887
0197691	195356	276801	2463	3926
0197692	194380	275770	2423	3831
0197696	197199	277688	2430	3896
0197697	197313	279591	2482	3853
0197699	103590	146605	1260	2034
0197728	193358	274349	2396	3893
0197729	193172	275664	2390	3892
0197730	47323	66662	532	901
0197731	194510	276036	2380	3877
0197733	62459	88667	730	1241
0197770	90514	127827	1110	1860
0197915	16062	22747	201	317
0197917	83095	117208	1025	1634
0197923	109005	155248	1345	2241
0197924	109758	154784	1446	2249
0197925	108468	153738	1408	2350
0197928	107483	152333	1251	2194
0197931	22870	32515	294	459
0197957	26719	37660	336	553
0197960	58805	83574	712	1200
0197961	129582	184516	1550	2615
0197962	17760	24958	213	362
0197963	130322	183937	1590	2486
0197964	80816	114279	1026	1622
0197990	176199	249632	2168	3587
0197993	130397	184974	1584	2647
0197994	9032	12667	110	164
0197995	176570	248904	2137	3356
0197999	52568	74378	638	1066
0198001	169447	239452	2127	3378
0198003	169121	239444	2042	3374
0198004	19740	27805	256	391
0198005	108426	154477	1351	2209
0198006	30207	42926	392	584
0198007	170981	241991	2000	3367
0198008	170316	241725	2132	3451
0198009	31774	45254	406	649
0198010	12495	17930	164	280
0198011	71720	101964	898	1451
0198012	171055	242375	2106	3396
0198013	169787	240815	2052	3404
0198014	170603	241711	2054	3392
0198015	14578	20429	175	309
0198016	59668	83651	678	1207
0198017	28062	39804	341	610
0198018	82665	116454	1028	1640
0198019	91993	129995	1137	1889
0198029	16512	23186	213	343
0198031	17427	24871	204	371
0198032	145874	206364	1807	3007
0198042	177128	250582	2250	3559
0198045	150565	212852	1840	3073
0198047	9931	14154	124	230
0198049	102056	144421	1338	2096
0198052	16110	22867	186	325
0198053	26584	37474	327	536
0198055	173019	244561	2122	3515
0198057	108777	153972	1338	2188
0198058	171884	245372	2202	3595
0198059	172780	244749	2146	3513
0198060	17140	24386	211	350
0198061	171445	242869	2147	3532
0198062	168965	239738	2124	3535
0198063	172731	243874	2210	3531
0198064	172218	244257	2167	3507
0198065	172683	244526	2139	3505
0198066	170766	242779	2124	3531
0198067	172450	244412	2179	3527
0198068	97907	139697	1204	2067
0198076	33738	47680	450	697
0198078	175537	249273	2169	3600
0198080	50406	71582	675	1022
0198081	31795	44903	396	651
0198082	94344	133988	1229	1959
0198085	172687	245543	2183	3575
0198087	173920	247790	2157	3518
0198089	177296	251286	2132	3597
0198090	172554	246066	2128	3481
0198091	54572	77606	672	1121
0198092	173499	246336	2127	3454
0198093	84354	120068	1086	1638
0198094	44622	62837	560	920
0198095	174167	247061	2199	3512
0198097	18343	25649	240	356
0198098	172168	244093	2158	3578
0198099	173363	245655	2149	3537
0198100	171035	242129	2121	3441
0198101	167398	236966	2032	3487
0198134	49602	70392	627	1043
0198144	7345	10602	84	161
0198145	39676	56602	446	801
0198147	56029	79441	731	1169
0198149	29375	42035	405	587
0198150	162944	231678	2046	3346
0198151	74019	104729	928	1432
0198152	172766	243527	2177	3414
0198154	170722	239993	2111	3430
0198155	90525	127782	1084	1759
0198156	109363	155503	1385	2163
0198158	169198	239630	2203	3339
0198159	81467	115400	1060	1642
0198160	33378	46841	407	697
0198161	17917	25099	239	371
0198162	21164	30358	272	461
0198163	171243	240773	2100	3400
0198164	170269	240998	2131	3411
0198165	170541	241155	2180	3369
0198166	11398	15910	145	214
0198167	6221	8903	95	129
0198168	19250	26844	255	374
0198169	50872	71818	613	993
0198171	103594	146506	1231	2107
0198172	6963	9783	98	142
0198173	31526	44831	408	661
0198175	172492	245016	2131	3548
0198176	22899	32712	275	456
0198177	46564	65855	650	998
0198178	13166	18986	153	267
0198179	116786	165283	1477	2360
0198236	6209	8845	81	151
0198238	24173	34288	287	448
0198240	42276	59729	527	902
0198242	47092	66802	585	956
0198243	11074	15909	140	218
0198244	87962	124328	1098	1797
0198245	128053	181272	1673	2628
0198246	31207	43833	405	632
0198247	98029	138446	1238	2042
0198251	8794	12312	88	165
0198252	22556	32041	268	453
0198253	6512	9246	73	130
0198254	49576	71007	599	1027
0198255	14682	20567	161	308
0198256	48898	69487	618	999
0198258	21426	30370	304	398
0198259	19053	26873	239	380
0198260	45285	64039	562	898
0198285	85555	120854	1108	1759
0198296	64403	91269	832	1341
0198299	133504	189945	1688	2769
0198300	128795	181734	1622	2638
0198301	128047	181292	1627	2650
0198304	79379	111091	1051	1681
0198307	128701	181719	1558	2590
0198308	113679	160527	1366	2277
0198309	108928	152751	1326	2258
0198311	127325	180266	1561	2527
0198312	75224	106175	939	1422
0198351	11735	16600	134	240
0198353	13432	18802	160	298
0198358	134401	190843	1591	2687
0198359	88244	125314	1094	1855
0198360	116116	164550	1447	2301
0198363	130498	184565	1536	2679
0198365	130996	184508	1678	2650
0198366	50357	133302	607	1857
0198379	25680	36159	281	513
0198384	6525	9238	94	121
0198386	22069	31354	264	439
0198387	38832	55376	486	822
0198388	108793	154450	1319	2259
0198389	31554	45097	417	633
0198390	106774	151316	1299	2180
0198391	135397	192400	1715	2806
0198394	68024	96028	851	1371
0198395	63117	89292	780	1293
0198399	20348	28937	257	393
0198416	150136	213172	1903	3155
0198419	151026	214717	1838	3121
0198420	151129	213085	1842	3120
0198423	150703	213420	1744	3075
0198426	152287	215740	1890	3111
0198427	149142	211792	1883	2999
0198429	9997	14353	132	210
0198430	31749	44676	373	662
0198451	177772	251771	2208	3487
0198454	149748	213183	1855	3102
0198455	185217	262257	2291	3739
0198459	174240	247999	2087	3562
0198461	38890	54956	506	803
0198462	173393	245188	2113	3493
0198463	25519	36403	307	521
0198464	172696	243729	2105	3448
0198465	170534	240771	2200	3453
0198466	16140	22931	202	373
0198467	172106	242896	2163	3437
0198468	71855	101424	882	1440
0198469	170590	241681	2044	3515
0198470	67119	95164	831	1312
0198471	105057	147839	1290	2152
0198506	96589	137696	1240	2048
0198509	131195	186852	1630	2748
0198510	131258	187445	1673	2626
0198512	60249	84727	737	1245
0198514	133350	189381	1640	2731
0198518	135605	191878	1726	2658
0198519	132377	187871	1599	2689
0198520	130867	185977	1538	2714
0198521	131038	185627	1646	2604
0198522	21428	30391	293	435
0198523	9373	13378	125	177
0198524	129710	183896	1598	2712
0198525	76783	108616	947	1481
0198526	28285	40331	355	550
0198557	148824	212292	1954	3376
0198560	178392	253996	2483	4082
0198561	144256	204322	2015	3254
0198564	22513	31590	309	516
0198565	174284	246845	2342	3931
0198567	176222	249907	2439	4030
0198568	112093	159734	1490	2376
0198576	80713	115479	1111	1831
0198581	208776	296861	2901	4764
0198582	212455	301741	2927	4617
0198585	210353	299097	2847	4687
0198587	144874	205095	1962	3249
0198588	9693	13506	149	266
0198589	75936	107797	1060	1625
0198596	192572	274947	2676	4313
0198599	247187	349599	3375	5457
0198600	249187	352225	3310	5265
0198604	124176	176513	1706	2617
0198605	19181	27144	250	450
0198606	129315	184231	1820	2783
0198607	45066	63774	591	959
0198608	248639	352335	3398	5377
0198609	250403	353855	3262	5315
0198610	35779	50636	496	762
0198611	42816	61019	537	896
0198622	52775	74704	679	1148
0198625	86846	123581	1088	1792
0198626	208565	295767	2660	4189
0198627	201865	286080	2555	4119
0198629	201861	287536	2492	4140
0198632	144490	205330	1835	2890
0198633	6989	9788	84	138
0198641	181087	258312	2318	3936
0198646	16236	22827	205	318
0198647	91132	129978	1169	1940
0198648	191014	272016	2418	3984
0198651	191857	271801	2426	3925
0198652	144645	204549	1842	3034
0198653	10372	14969	142	216
0198655	23377	33471	321	499
0198656	38770	55021	458	808
0198657	191967	271326	2394	4012
0198659	192502	274343	2407	3939
0198660	190433	270363	2424	3867
0198662	29780	42512	346	614
0198688	34171	48813	468	760
0198690	21217	30408	280	524
0198693	248365	352459	3420	5471
0198696	17693	25517	226	406
0198697	241897	345028	3249	5237
0198699	243004	346541	3304	5341
0198700	77398	109379	1051	1584
0198701	187217	348629	2559	5232
0198702	243673	347367	3324	5288
0198704	241206	342170	3233	5265
0198706	242340	344509	3255	5213
0198707	243973	345628	3192	5141
0198708	243258	344595	3255	5228
0198709	242278	342911	3298	5333
0198710	88621	126313	1138	1863
0198723	25143	35486	346	537
0198724	34973	49802	479	731
0198726	246952	350551	3324	5421
0198728	47622	67420	648	1018
0198729	244794	347294	3310	5322
0198734	243788	344663	3316	5303
0198735	52555	74057	753	1113
0198736	244442	346726	3333	5301
0198737	180909	349659	2368	5310
0198738	246763	349345	3295	5348
0198739	36439	52153	495	799
0198740	38089	54466	515	804
0198741	156694	221383	2031	3323
0198745	219483	310101	2976	4729
0198747	58810	83753	863	1321
0198748	243418	345145	3477	5569
0198749	243230	346007	3319	5378
0198750	29278	41734	430	618
0198758	26578	37755	389	590
0198760	219480	311859	2969	4856
0198762	189440	268227	2607	4164
0198776	57839	81354	930	1458
0198779	15419	21660	215	322
0198781	248743	354015	3350	5419
0198782	57504	81983	770	1241
0198783	60478	85494	832	1310
0198785	244642	346042	3334	5366
0198788	115752	165752	1508	2596
0198789	220106	312452	2934	4711
0198790	219630	311450	2945	4656
0198794	244199	345017	3336	5451
0198798	176619	250859	2572	3987
0198800	12861	18403	173	346
0198801	16208	23162	243	393
0198802	243886	347592	3281	5554
0198803	245776	349285	3349	5453
0198804	39515	55732	572	898
0198805	54458	77410	773	1204
0198806	124834	177574	1649	2738
0198808	10353	14846	135	217
0198825	44821	63524	599	984
0198827	33343	47684	422	777
0198831	42467	59759	609	956
0198836	18440	26583	264	383
0198854	59957	85483	784	1358
0198856	250875	357813	3442	5458
0198858	362469	515225	4876	7864
0198862	246732	350195	3320	5385
0198863	87946	125102	1218	1910
0198864	248372	351953	3299	5264
0198865	158855	225244	2149	3339
0198868	10144	14522	135	244
0198871	162200	229521	2115	3530
0198872	72997	103699	975	1527
0198873	26745	38246	350	604
0198876	30492	43421	364	657
0198877	243801	346750	3297	5318
0198878	211934	300931	2780	4567
0198911	247509	351289	3341	5465
0198914	246077	348679	3377	5452
0198916	103918	147983	1362	2284
0198940	246386	350171	3291	5431
0198941	116338	164596	1556	2477
0198942	129004	183340	1820	2795
0198945	46827	66969	631	1081
0198947	38905	55105	533	807
0198948	59691	83843	836	1282
0198949	245703	349370	3404	5419
0198950	185397	262310	2514	4027
0198951	243559	346718	3365	5336
0198954	245348	348586	3330	5445
0198955	24540	34797	348	522
0198956	293055	416323	4085	6369
0198957	243957	346477	3289	5428
0198958	245762	347901	3412	5390
0198959	99814	141838	1343	2165
0198972	15686	21742	203	356
0198974	98523	139860	1266	2098
0198976	44026	62158	625	972
0198977	198044	281621	2706	4362
0198978	85256	121671	1121	1879
0198980	246306	349880	3430	5534
0198983	243872	347412	3304	5509
0198984	249081	352768	3274	5566
0198985	129527	183774	1718	2863
0198986	241909	343257	3192	5221
0198987	74654	106400	1044	1569
0198988	245021	345516	3228	5376
0198989	244336	346304	3347	5328
0198990	244144	345865	3296	5288
0198991	240933	341307	3271	5196
0198992	159959	226915	2163	3487
0198993	243060	345346	3175	5219
0198995	59330	83754	818	1308
0198997	86520	122387	1162	1889
0199014	37739	54578	518	802
0199016	185158	263426	2551	3997
0199018	246698	350553	3182	5371
0199019	244844	348974	3178	5199
0199023	245243	348904	3258	5260
0199024	244431	348094	3141	5139
0199025	247630	351255	3206	5124
0199026	244936	348296	3211	5135
0199027	245070	348261	3234	5214
0199028	122533	174812	1632	2592
0199031	60013	85090	815	1244
0199032	243589	345694	3235	5173
0199033	242737	343125	3153	4963
0199034	242171	344584	3218	4992
0199035	142820	202702	1909	2984
0199043	35996	51438	485	760
0199045	35822	51313	537	788
0199047	250378	355544	3423	5470
0199049	244797	350246	3474	5603
0199054	214492	304161	3030	4678
0199066	245072	347564	3390	5451
0199069	242746	345869	3291	5514
0199070	245353	347764	3213	5462
0199074	244993	348131	3320	5596
0199075	248826	350837	3465	5400
0199076	52127	73714	690	1165
0199422	10429	14849	145	228
0199425	49130	69805	738	1149
0199427	22481	31911	291	527
0199428	19566	28321	312	474
0199432	107071	153080	1479	2554
0199433	66233	95058	1005	1592
0199446	25036	35253	362	630
0199448	210223	299063	2977	4656
0199450	209384	296924	2785	4661
0199451	209195	296127	2862	4645
0199455	54663	78032	741	1234
0199456	207137	294642	2944	4712
0199457	145093	205426	1991	3237
0199458	145370	207293	1918	3318
0199464	85627	121481	1259	1941
0199466	260672	371160	3640	5883
0199467	79410	112760	1111	1727
0199470	242247	343675	3374	5501
0199474	242470	344333	3415	5475
0199475	243689	346697	3355	5309
0199476	242724	344847	3428	5415
0199477	243809	346017	3341	5411
0199478	241988	344324	3338	5367
0199479	242304	343078	3277	5355
0199480	99993	142068	1422	2204
